original category,file, predicted category
camera,image_0011.jpg,butterfly
brain,image_0059.jpg,brain
butterfly,image_0068.jpg,butterfly
brain,image_0040.jpg,butterfly
butterfly,image_0063.jpg,butterfly
camera,image_0028.jpg,butterfly
butterfly,image_0053.jpg,butterfly
brain,image_0070.jpg,butterfly
camera,image_0037.jpg,butterfly
brain,image_0037.jpg,butterfly
brain,image_0021.jpg,butterfly
camera,image_0001.jpg,butterfly
brain,image_0061.jpg,butterfly
camera,image_0009.jpg,butterfly
camera,image_0004.jpg,butterfly
brain,image_0050.jpg,butterfly
brain,image_0020.jpg,butterfly
camera,image_0032.jpg,butterfly
camera,image_0034.jpg,butterfly
camera,image_0018.jpg,butterfly
brain,image_0023.jpg,butterfly
brain,image_0056.jpg,butterfly
brain,image_0013.jpg,butterfly
butterfly,image_0012.jpg,butterfly
butterfly,image_0051.jpg,butterfly
camera,image_0040.jpg,butterfly
brain,image_0073.jpg,butterfly
brain,image_0071.jpg,butterfly
butterfly,image_0036.jpg,butterfly
brain,image_0012.jpg,butterfly
brain,image_0001.jpg,brain
camera,image_0038.jpg,butterfly
brain,image_0025.jpg,brain
camera,image_0047.jpg,butterfly
camera,image_0005.jpg,butterfly
camera,image_0048.jpg,butterfly
butterfly,image_0006.jpg,butterfly
butterfly,image_0001.jpg,butterfly
brain,image_0057.jpg,butterfly
butterfly,image_0052.jpg,butterfly
butterfly,image_0042.jpg,butterfly
butterfly,image_0040.jpg,butterfly
butterfly,image_0037.jpg,butterfly
camera,image_0041.jpg,butterfly
brain,image_0006.jpg,butterfly
brain,image_0051.jpg,butterfly
butterfly,image_0002.jpg,butterfly
camera,image_0006.jpg,butterfly
camera,image_0033.jpg,butterfly
butterfly,image_0058.jpg,butterfly
butterfly,image_0032.jpg,butterfly
brain,image_0007.jpg,butterfly
brain,image_0009.jpg,butterfly
butterfly,image_0064.jpg,butterfly
brain,image_0008.jpg,butterfly
brain,image_0016.jpg,butterfly
butterfly,image_0057.jpg,butterfly
brain,image_0049.jpg,butterfly
butterfly,image_0028.jpg,butterfly
brain,image_0058.jpg,butterfly
butterfly,image_0050.jpg,butterfly
butterfly,image_0011.jpg,butterfly
camera,image_0042.jpg,butterfly
brain,image_0043.jpg,butterfly
brain,image_0004.jpg,brain
brain,image_0024.jpg,butterfly
camera,image_0045.jpg,butterfly
camera,image_0046.jpg,butterfly
camera,image_0049.jpg,butterfly
butterfly,image_0015.jpg,butterfly
camera,image_0030.jpg,butterfly
